Log: Log file open, 06/19/15 20:56:54
Init: FEngineLoop::PreInit Here
Init:  ---- call app init here 
Init: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
Init: Call platform pre init
Init: **** Pre InitSHAHashes() ****
Log: **** InitSHAHashes() ****
DevSHA: InitializeFileHashes core.u
DevSHA: InitializeFileHashes engine.u
DevSHA: InitializeFileHashes gfxui.u
DevSHA: InitializeFileHashes ipdrv.u
DevSHA: InitializeFileHashes windrv.u
DevSHA: InitializeFileHashes gameframework.u
DevSHA: InitializeFileHashes onlinesubsystemsteamworks.u
DevSHA: InitializeFileHashes udkbase.u
DevSHA: InitializeFileHashes utgame.u
DevSHA: InitializeFileHashes aoc.u
DevSHA: InitializeFileHashes aoccustomizationcontent.u
DevSHA: InitializeFileHashes unrealed.u
DevSHA: InitializeFileHashes uteditor.u
DevSHA: InitializeFileHashes gfxuieditor.u
DevSHA: InitializeFileHashes utgamecontent.u
DevSHA: InitializeFileHashes aocaudiocontent.u
DevSHA: InitializeFileHashes enginematerials.upk
DevSHA: InitializeFileHashes enginedebugmaterials.upk
DevSHA: InitializeFileHashes enginesounds.upk
DevSHA: InitializeFileHashes enginefonts.upk
DevSHA: InitializeFileHashes soundclassesandmodes.upk
DevSHA: InitializeFileHashes ui_fonts.upk
DevSHA: InitializeFileHashes ui_fonts_final.upk
DevSHA: InitializeFileHashes aoc-udkfrontendmap.udk
DevSHA: InitializeFileHashes apexgpuskinvertexfactory.usf
DevSHA: InitializeFileHashes gpuskinvertexfactory.usf
DevSHA: InitializeFileHashes apexgpuskinvertexfactory_1bone.usf
DevSHA: InitializeFileHashes localvertexfactory.usf
DevSHA: InitializeFileHashes decalfactorycommon.usf
DevSHA: InitializeFileHashes terrainvertexfactory.usf
DevSHA: InitializeFileHashes landscapevertexfactory.usf
DevSHA: InitializeFileHashes fluidvertexfactory.usf
DevSHA: InitializeFileHashes lensflarevertexfactory.usf
DevSHA: InitializeFileHashes particlespritevertexfactory.usf
